Date,open_adj,high_adj,low_adj,close_adj,volume
2017-03-06,41.995903,42.099051,41.713735,42.016235,20958000
2017-03-07,42.015735,42.316749,41.929451,42.208641,20774000
2017-03-08,42.306335,42.495276,42.213603,42.332123,20576000
2017-03-09,42.33461,42.68273,42.284025,42.540405,26954000
2017-03-10,42.781412,42.857285,42.529,42.717442,26732000
2017-03-13,42.688678,43.001095,42.688183,42.874641,23332000
2017-03-14,42.833481,43.023413,42.653965,42.940598,21234000
2017-03-15,43.041261,43.137466,42.711982,43.063576,26658000
2017-03-16,43.169701,43.277808,43.020433,43.143417,22090000
2017-03-17,43.32591,43.362609,43.062587,43.260948,37366000
2017-03-20,43.117635,43.160282,42.879109,43.03978,30844000
2017-03-21,43.146392,43.315496,42.037061,42.158558,50760000
2017-03-22,42.125833,42.41693,42.002849,42.141705,27334000
2017-03-23,41.724648,41.739524,41.308588,41.638359,65754000
2017-03-24,41.754894,41.854077,41.115185,41.414707,42114000
2017-03-27,41.0651,41.724154,40.877154,41.581829,38692000
2017-03-28,41.640347,41.923506,41.272385,41.686962,30384000
2017-03-29,41.792091,42.230466,41.724152,42.145172,29146000
2017-03-30,42.249811,42.250802,41.991448,42.125835,18988000
2017-03-31,41.994416,42.129799,41.915569,42.042519,28820000
2017-04-03,42.089625,42.597924,42.029124,42.486347,39388000
2017-04-04,42.052437,42.300388,42.028136,42.279064,26970000
2017-04-05,42.385188,42.676777,42.028634,42.097565,37104000
2017-04-06,42.126821,42.329646,41.854077,41.908627,30672000
2017-04-07,41.903665,41.947303,41.521823,41.759853,22232000
2017-04-10,41.732087,41.989958,41.694896,41.740021,20924000
2017-04-11,41.740019,41.885317,41.387929,41.649765,19486000
2017-04-12,41.579343,41.840188,41.536201,41.728115,22716000
2017-04-13,41.707281,41.840681,41.549093,41.664635,21474000
2017-04-17,41.724153,42.43131,41.706795,42.406017,20982000
2017-04-18,42.277579,42.518092,42.213609,42.349487,18724000
2017-04-19,42.518091,42.657438,42.326672,42.474453,21606000
2017-04-20,42.634623,42.842405,42.523541,42.651485,23776000
2017-04-21,42.678259,42.768517,42.534947,42.595444,23458000
2017-04-24,43.066063,43.637342,42.950517,43.586262,33930000
2017-04-25,43.751396,44.246802,43.603619,44.077702,40760000
2017-04-26,44.204148,44.283494,43.894706,44.092571,26466000
2017-04-27,44.135226,44.30284,43.995383,44.206635,46846000
2017-04-28,46.069239,46.411409,45.782607,45.847076,76918000
2017-05-01,45.828726,46.407443,45.662599,46.258671,46556000
2017-05-02,46.280992,46.763008,46.16842,46.470425,35026000
2017-05-03,46.418851,47.120548,46.377196,47.033768,36496000
2017-05-04,47.125011,47.563885,46.980208,47.344696,38752000
2017-05-05,47.443875,47.529172,47.016408,47.124516,32310000
2017-05-08,46.984179,47.655628,46.981697,47.541573,37534000
2017-05-09,47.672491,47.715634,47.328831,47.443382,33758000
2017-05-10,47.419082,47.443379,47.102696,47.350647,22920000
2017-05-11,47.1746,47.506856,47.041699,47.402714,20622000
2017-05-12,47.499915,47.506359,47.212787,47.365524,24298000
2017-05-15,47.37296,47.740422,47.250472,47.567848,26754000
2017-05-16,47.782577,47.89911,47.623889,47.83514,22030000
2017-05-17,47.591658,47.655628,46.617705,46.722343,48982000
2017-05-18,46.773423,47.317923,46.677714,47.135433,36010000
2017-05-19,47.250475,47.584715,47.209811,47.341225,27206000
2017-05-22,47.457758,47.845556,47.435939,47.808361,27748000
2017-05-23,48.100446,48.326079,47.829682,48.129704,30908000
2017-05-24,48.363279,48.505105,48.183268,48.479816,22660000
2017-05-25,48.548747,49.38087,48.490229,49.186474,39082000
2017-05-26,49.193415,49.411117,48.963318,49.256397,32728000
2017-05-30,49.218217,49.472119,49.161685,49.400211,30324000
2017-05-31,49.402195,49.570304,48.681649,48.949932,34482000
2017-06-01,49.141846,49.249954,48.662308,49.009441,26128000
2017-06-02,49.024315,49.415582,48.948938,49.397728,34710000
2017-06-05,49.485506,49.957107,49.364505,49.782551,27578000
2017-06-06,49.754283,50.01711,49.332272,49.425499,31042000
2017-06-07,49.545013,49.784039,49.385334,49.664528,27482000
2017-06-08,49.799905,49.867844,49.422527,49.802387,33758000
2017-06-09,49.862384,49.862879,47.277743,48.108379,72958000
2017-06-12,47.543053,48.00325,46.456036,47.696285,84042000
2017-06-13,48.2036,48.494693,47.706208,48.127232,40108000
2017-06-14,48.375178,48.583456,47.582228,47.999779,30110000
2017-06-15,47.012445,47.640256,46.633081,47.615459,48552000
2017-06-16,47.502889,47.604054,47.046165,47.538097,51184000
2017-06-19,48.085073,48.56362,48.013169,48.361294,29376000
2017-06-20,48.365757,48.637513,48.013172,48.052349,25946000
2017-06-21,48.141609,48.576019,48.075157,48.528412,23232000
2017-06-22,48.44312,48.623135,48.266581,48.430725,20190000
2017-06-23,48.375186,48.926628,48.32361,48.900345,31280000
2017-06-26,49.094229,49.292095,48.11879,48.20607,30358000
2017-06-27,47.68588,47.964575,46.966326,47.015915,48872000
2017-06-28,47.143356,47.767198,46.424297,47.656612,54912000
2017-06-29,47.177579,47.192951,46.098992,46.506622,64134000
2017-06-30,46.812601,46.862686,46.099493,46.102966,45754000
2017-07-03,46.278506,46.32909,45.390346,45.596146,33896000
2017-07-05,45.831207,46.430752,45.554991,46.230904,41882000
2017-07-06,45.870876,46.42331,45.615487,46.004272,40298000
2017-07-07,46.167923,46.845823,46.108414,46.6549,33266000
2017-07-10,46.711427,47.265847,46.711427,47.160217,29030000
2017-07-11,47.136419,47.353126,46.868632,47.285683,29224000
2017-07-12,47.64918,48.084085,47.459747,47.986393,32042000
2017-07-13,48.142107,48.53387,47.844567,48.045406,30492000
2017-07-14,48.300791,48.476339,48.109868,48.445099,21592000
2017-07-17,48.415841,48.764458,48.142103,48.397987,33210000
2017-07-18,48.269055,49.136387,48.203598,48.942986,28266000
2017-07-19,49.094732,49.37194,48.945961,49.231602,28242000
2017-07-20,49.441369,49.52468,48.827443,49.202843,28368000
2017-07-21,49.044647,49.347643,48.805126,49.284664,29266000
2017-07-24,49.297563,49.897108,49.107631,49.506336,79690000
2017-07-25,48.137144,48.436171,47.794971,48.054329,118672000
2017-07-26,48.240301,48.29832,47.617946,47.869862,44432000
2017-07-27,48.061771,48.078634,46.468937,47.235104,74358000
2017-07-28,47.010956,47.695298,46.878051,47.523716,36276000
2017-07-31,47.606533,47.665547,46.70052,46.887478,45670000
2017-08-01,47.002024,47.333286,46.860695,46.940037,28052000
2017-08-02,47.029803,47.066006,46.243799,46.993603,40788000
2017-08-03,47.066,47.110629,46.586958,46.629604,22478000
2017-08-04,46.810607,46.988636,46.604811,46.901855,25092000
2017-08-07,46.987651,47.059063,46.788299,46.899876,28916000
2017-08-08,46.827466,47.234105,46.737708,46.822506,30102000
2017-08-09,46.537861,46.801184,46.313217,46.618694,28018000
2017-08-10,46.366776,46.431242,45.711195,45.800953,54148000
2017-08-11,45.806906,46.285449,45.683426,46.123291,32334000
2017-08-14,46.568611,46.666303,46.341488,46.561668,23012000
2017-08-15,46.665806,46.766971,46.448108,46.519516,22130000
2017-08-16,46.676721,47.105675,46.616716,46.826485,26906000
2017-08-17,46.761018,46.803664,46.001793,46.002785,33914000
2017-08-18,45.969063,46.169407,45.794011,45.92939,26748000
2017-08-21,45.909067,46.032048,45.553505,45.666073,26024000
2017-08-22,45.968071,46.711923,45.928894,46.634563,35502000
2017-08-23,46.46596,46.884006,46.378684,46.742676,22690000
2017-08-24,46.798707,46.927639,46.155521,46.460503,25892000
2017-08-25,46.575547,46.650924,46.123783,46.14362,23746000
2017-08-28,46.212059,46.359341,45.925923,46.026096,20988000
2017-08-29,45.620448,46.52497,45.588708,46.403969,23172000
2017-08-30,46.400006,46.905328,46.319669,46.794743,22406000
2017-08-31,46.927145,47.46768,46.924667,47.370483,33866000
2017-09-01,47.481065,47.523711,47.124511,47.209309,20858000
2017-09-05,46.954918,47.179563,46.396533,46.688126,29148000
2017-09-06,46.806645,46.837885,46.25173,46.714905,27830000
2017-09-07,46.825493,47.135431,46.492245,47.105179,22332000
2017-09-08,47.095754,47.145343,46.615225,46.68465,19998000
2017-09-11,46.971782,47.243535,46.664322,46.777885,26748000
2017-09-12,46.957893,47.015912,46.490754,46.944504,25696000
2017-09-13,46.887477,47.251965,46.849786,47.13245,21908000
2017-09-14,46.912267,47.012936,46.533398,46.621174,28548000
2017-09-15,46.619195,46.701515,46.180817,46.381161,39886000
2017-09-18,46.367275,46.459015,45.890714,46.10643,29474000
2017-09-19,46.28794,46.512581,45.953205,46.459023,24854000
2017-09-20,46.502159,47.110629,46.490752,46.988636,40080000
2017-09-21,47.017901,47.249485,46.583987,46.989136,27414000
2017-09-22,46.752093,47.110629,46.656384,46.77639,21496000
2017-09-25,46.587458,46.602334,45.846579,46.331078,37468000
2017-09-26,46.45059,46.817061,46.372735,46.487286,33454000
2017-09-27,46.750609,47.875808,46.711432,47.601574,46692000
2017-09-28,47.420566,47.912994,47.385853,47.845058,28018000
2017-09-29,47.90407,48.39055,47.90407,48.286907,40622000
2017-10-02,48.382618,48.486262,47.703232,47.976971,30782000
2017-10-03,47.98144,48.223443,47.740931,48.205589,21666000
2017-10-04,48.189716,48.320634,47.884734,47.942757,21156000
2017-10-05,48.240789,48.921166,48.115822,48.855705,35618000
2017-10-06,48.598337,49.305494,48.524447,49.274746,31060000
2017-10-09,49.34219,49.612951,49.168625,49.208794,25910000
2017-10-10,49.357064,49.464676,48.653381,48.985138,23268000
2017-10-11,49.046633,49.965541,48.992084,49.870327,36300000
2017-10-12,49.780569,50.162411,49.644691,49.870327,30614000
2017-10-13,50.041907,50.322089,49.940247,49.980415,26552000
2017-10-16,50.067688,50.185216,49.665513,50.053802,21420000
2017-10-17,49.959089,50.31217,49.890159,50.135628,20260000
2017-10-18,50.13811,50.39895,49.853955,50.221916,25596000
2017-10-19,49.825693,49.953141,49.456248,49.681385,34284000
2017-10-20,49.939748,50.01909,49.702705,49.84156,32120000
2017-10-23,49.847015,49.877267,48.752064,48.873066,32786000
2017-10-24,48.920673,49.057542,48.453533,49.019356,28902000
2017-10-25,48.909262,49.313919,48.485269,49.166637,30574000
2017-10-26,49.514269,49.912974,49.117546,49.164658,47396000
2017-10-27,51.126938,52.745064,50.921634,51.259838,103682000
2017-10-30,51.036188,51.565316,50.697488,51.233063,46804000
2017-10-31,51.226609,51.623328,50.894353,51.228592,30326000
2017-11-01,51.391253,51.963523,51.276203,51.702679,43262000
2017-11-02,51.573247,51.847481,51.011389,51.721024,26694000
2017-11-03,51.710117,52.102375,51.457206,52.069149,27770000
2017-11-06,52.025014,52.198083,51.67292,51.706642,18294000
2017-11-07,52.052282,52.238744,51.722511,52.18816,26104000
2017-11-08,52.072122,52.698941,51.923354,52.480747,24276000
2017-11-09,51.970466,52.113283,51.367944,51.956581,35892000
2017-11-10,51.76566,51.902529,51.634246,51.779545,19442000
2017-11-13,51.613422,52.007167,51.537054,51.633259,18814000
2017-11-14,51.460679,51.687802,51.044615,51.655071,21012000
2017-11-15,51.325796,51.555397,51.115532,51.395718,18106000
2017-11-16,51.511754,52.156923,51.474563,51.993771,23768000
2017-11-17,52.059732,52.119238,51.262818,51.36993,26712000
2017-11-20,51.375382,51.509277,51.210742,51.308933,17526000
2017-11-21,51.575727,52.088987,51.531098,52.084522,22206000
2017-11-22,52.127169,52.33892,51.933272,52.16486,14538000
2017-11-24,52.287349,52.569022,52.164861,52.392975,16492000
2017-11-27,52.494637,53.212205,52.306192,53.161125,35430000
2017-11-28,53.259309,53.557345,52.294781,52.728695,36424000
2017-11-29,52.376106,52.504546,51.06048,51.443813,55866000
2017-11-30,51.570762,51.77904,51.081308,51.383804,45092000
2017-12-01,51.098176,51.436876,50.428214,50.833366,37762000
2017-12-04,50.968744,51.144295,50.047358,50.178772,38778000
2017-12-05,50.135128,51.409099,49.705184,50.562099,38998000
2017-12-06,50.409365,51.552913,50.34936,51.212727,28710000
2017-12-07,51.378858,52.016089,51.343649,51.800373,30866000
2017-12-08,52.159408,52.388018,51.864346,52.038906,31170000
2017-12-11,52.124696,52.367191,51.778062,52.167343,23254000
2017-12-12,52.069648,52.689525,51.81525,52.008652,33882000
2017-12-13,52.17279,52.341395,51.900043,52.138573,27680000
2017-12-14,52.341895,52.916643,52.248168,52.440083,30962000
2017-12-15,52.752999,53.321799,52.570014,53.160629,63760000
2017-12-18,53.381303,53.879191,53.079798,53.809765,30292000
2017-12-19,53.707115,53.803815,53.174018,53.54644,26350000
2017-12-20,53.602971,53.618343,52.992019,53.237988,28728000
2017-12-21,53.328736,53.434362,53.011855,53.103596,25640000
2017-12-22,53.061449,53.146743,52.944416,53.004917,17788000
2017-12-26,52.994008,53.004919,52.498107,52.855652,18376000
2017-12-27,52.892847,52.975662,52.485212,52.575466,22324000
2017-12-28,52.677124,52.805564,52.237259,52.364708,19884000
2017-12-29,52.341894,52.468843,52.203534,52.238247,23606000
2018-01-02,52.219411,53.357999,52.219411,53.220634,31766000
2018-01-03,53.256336,54.355751,53.231543,54.128628,31318000
2018-01-04,54.404843,54.751477,54.264504,54.338886,26052000
2018-01-05,54.720241,55.22259,54.638417,55.059437,30250000
2018-01-08,55.094642,55.499299,55.045053,55.253826,24644000
2018-01-09,55.4636,55.4636,54.955796,55.183414,26808000
2018-01-10,54.89628,55.182912,54.74652,55.051994,20734000
2018-01-11,55.159611,55.285569,54.8705,55.146717,22424000
2018-01-12,55.050018,56.101327,54.946375,56.069096,38586000
2018-01-16,56.548128,56.973117,55.871224,56.071568,36462000
2018-01-17,56.352254,56.49904,55.714028,56.488132,27830000
2018-01-18,56.500526,56.562018,55.762129,56.332912,27498000
2018-01-19,56.435065,56.720207,56.160831,56.706322,30552000
2018-01-22,56.722196,57.865745,56.623014,57.730858,29550000
2018-01-23,58.051206,58.442473,57.884088,58.326431,39138000
2018-01-24,58.763321,58.865973,57.891525,58.084431,37128000
2018-01-25,58.55157,58.764312,58.111705,58.622482,29984000
2018-01-26,58.889771,58.891258,57.922765,58.891258,42170000
2018-01-29,58.913085,59.408986,58.717697,58.837708,31494000
2018-01-30,58.403295,58.909608,58.244107,58.385937,37338000
2018-01-31,58.705296,58.829771,58.124597,58.62645,36022000
2018-02-01,58.317507,58.885812,57.988724,58.595211,73514000
2018-02-02,55.90892,56.10133,55.10308,55.501289,117842000
2018-02-05,54.579401,55.292509,52.403885,52.684067,83550000
2018-02-06,51.275213,53.923325,51.078339,53.777035,76630000
2018-02-07,53.803814,53.881174,52.298751,52.337929,51942000
2018-02-08,52.5591,52.760435,49.823213,49.972481,66792000
2018-02-09,50.873527,52.154936,49.441363,51.88467,98360000
2018-02-12,52.400415,52.841767,51.845999,52.29578,56240000
2018-02-13,52.06964,52.626043,51.916903,52.274944,31586000
2018-02-14,52.283874,53.332704,52.059728,53.195339,41304000
2018-02-15,53.728435,54.256571,52.924082,54.120693,37396000
2018-02-16,54.220863,54.961245,54.130113,54.325996,39948000
2018-02-20,54.190123,55.356977,54.053254,54.727184,33754000
2018-02-21,55.000422,56.344314,54.921572,55.231014,41486000
2018-02-22,55.499794,55.811715,54.80454,55.040092,28010000
2018-02-23,55.474503,55.987267,54.967694,55.942139,25292000
2018-02-26,56.129094,56.741037,56.004127,56.716244,30912000
2018-02-27,56.716236,56.743511,55.381765,55.417469,42964000
2018-02-28,55.640135,55.92032,54.697925,54.743546,49292000
2018-03-01,55.022236,55.108026,52.92705,53.131363,55338000
2018-03-02,52.465369,53.899023,52.075097,53.76265,50162000
2018-03-05,53.464618,54.607667,53.174017,54.289299,28648000
2018-03-06,54.65329,54.828345,54.276404,54.593781,23382000
2018-03-07,54.19309,55.35251,54.048783,55.294983,30748000
2018-03-08,55.402102,56.108264,55.402102,56.006111,33862000
2018-03-09,56.507961,57.574149,56.249598,57.566216,42662000
2018-03-12,57.774996,58.425125,57.484894,57.818638,44306000
2018-03-13,58.111212,58.417185,56.263484,56.528294,43140000
2018-03-14,56.820381,57.512658,56.649295,56.973614,41870000
2018-03-15,57.007331,57.648531,56.317533,57.058903,33382000
2018-03-16,57.293969,57.366369,56.104301,56.256046,58656000
2018-03-19,55.429868,55.509706,53.999687,54.55262,63656000
2018-03-20,54.469805,54.824377,53.677355,54.340874,54598000
2018-03-21,54.180701,54.980589,53.914896,54.251614,44898000
2018-03-22,53.557846,53.751743,52.051793,52.225857,69312000
2018-03-23,52.137586,52.90177,50.823446,50.906757,49880000
2018-03-26,52.099399,52.529348,50.114803,52.272469,65984000
2018-03-27,52.758954,52.790693,49.47212,49.934299,60816000
2018-03-28,49.684858,50.829397,48.796698,49.847015,77698000
2018-03-29,50.146049,51.972949,49.790487,51.431919,69338000
2018-04-02,50.959818,51.550437,49.304996,50.216461,65068000
2018-04-03,50.391013,50.829887,49.45376,50.516476,51322000
2018-04-04,49.502362,51.21372,49.417069,51.063461,50724000
2018-04-05,51.890624,51.906491,50.780301,51.208759,35836000
2018-04-06,50.735669,51.375382,49.900076,50.083561,40134000
2018-04-09,50.583921,51.80136,50.542265,50.586403,33220000
2018-04-10,51.090734,51.633747,50.35432,51.400177,36620000
2018-04-11,51.177022,51.368937,50.542269,50.832867,34060000
2018-04-12,51.150739,51.804334,50.881961,51.43935,32896000
2018-04-13,51.915418,52.217418,51.085277,51.377361,25410000
2018-04-16,51.848973,52.140561,51.272238,51.876247,29776000
2018-04-17,52.625058,53.805302,52.421241,53.525612,54584000
2018-04-18,53.508255,53.656528,53.087235,53.328739,31126000
2018-04-19,53.012852,54.425674,53.012852,54.025978,39884000
2018-04-20,53.769101,54.288804,53.165588,53.42445,42434000
2018-04-23,53.705127,53.954073,52.896809,53.250385,69590000
2018-04-24,52.525875,52.788206,50.22787,50.71286,128220000
2018-04-25,51.065448,51.378859,50.433668,50.730221,57860000
2018-04-26,51.237515,52.169812,50.604249,51.737881,50926000
2018-04-27,51.848473,52.153947,50.958331,51.149746,40746000
2018-04-30,51.297032,51.492911,50.497639,50.511524,34492000
2018-05-01,50.398456,51.659533,50.116288,51.610935,35326000
2018-05-02,51.276199,51.771109,50.738642,50.881958,34698000
2018-05-03,50.848243,51.112062,49.981407,50.89436,39282000
2018-05-04,50.562594,52.16287,50.485234,52.119228,36892000
2018-05-07,52.262552,52.813499,52.083036,52.538769,34400000
2018-05-08,52.794648,52.8249,52.150969,52.495621,26030000
2018-05-09,52.768871,54.251615,52.670184,54.001183,47160000
2018-05-10,54.301197,55.015792,54.245656,54.820404,36414000
2018-05-11,54.569485,54.995961,54.411292,54.716766,30504000
2018-05-14,54.825366,55.449211,54.787183,54.876446,39338000
2018-05-15,54.395422,54.505512,53.496847,53.798851,35738000
2018-05-16,53.809767,54.27046,53.638185,53.760174,25628000
2018-05-17,53.629751,54.102839,53.379814,53.619831,25738000
2018-05-18,52.863091,53.246424,52.797634,53.043598,35482000
